CompanyName,Address,Person,PhoneNumber,EmailAddress,Licenses
Piana Construction and Painting Inc,"16352 Barneston Street,Granada Hills, CA, 91344",Joseph Papadopoulos,818-488-1740,[email],"C-33 (Painting and Decorating Contractor),B (General Building Contractor)"
"Pierre Landscape, Inc.","5455 2nd Street, Irwindale, CA,91706",Steve Andrews,626-587-2121,[email],"C-27 (Landscaping Contractor), A (GeneralEngineering Contractor)"
Polaris Lighting Associates Inc,"624 Irving Ave, Glendale, CA,91201",Floyd Payne,818-265-0330,[email],"C-10 (Electrical Contractor), C-61 (LimitedSpecialty)"
PRECISION AIR BALANCING COMPANY,"1240 N. Jefferson St, Ste H,Anaheim, CA, 92807",Karen Fox,714-630-3796,[email],"C-20 (Warm-Air Heating, Ventilating and Air-Conditioning Contractor), C-61 (LimitedSpecialty)"
"Preferred Ceilings, Inc.","475 CAPRICORN STREET, Brea,CA 92821, BREA, CA, 92821",Megan Arlow,714-255-9336,[email],"C-2 (Insulation and Acoustical Contractor),B (General Building Contractor), C-10(Electrical Contractor), A (GeneralEngineering Contractor), C-61 (LimitedSpecialty)"
Premier Culinary Solutions Inc. dba Premier Prefabricated,"Equipment1530 S Lewis, Anaheim, CA,92805",Scott Roczey,951-377-3498,[email],C-61 (Limited Specialty)
"Prestige Paving Company, Inc.","14656 Industry Circle, LaMirada, CA, 90638",Brian Beckner,714-888-7555,[email],"A (General Engineering Contractor), C-12(Earthwork and Paving Contractors), C-8(Concrete Contractor), C-32 (Parking andHighway Improvement Contractor)"
Pro Installations Inc dba ProSpectra Contract Flooring,"10948 Willow Court Ste 100 ,San Diego , CA, 92127",Steve  Landreth,858-642-7429,[email],"C-15 (Flooring and Floor CoveringContractors), C-54 (Ceramic and MosaicTile Contractor), C-61 (Limited Specialty)"
Pro Services General Contractors,"333 orange ave, 14, Coronado,CA, 92118",CHRISTIAN rodriguez,619-410-9373,[email],"B (General Building Contractor), C-61(Limited Specialty)"
"Pro-Craft Construction, Inc.","500 Iowa Street, Redlands, CA92373",Jessica Reed,909-790-5222,[email],"mA (General Engineering Contractor), B(General Building Contractor), C-2(Insulation and Acoustical Contractor), C-34(Pipeline Contractor), C-36 (PlumbingContractor), C-42 (Sanitation SystemContractor), C-16 (Fire ProtectionContractor)"
"Pro-Ex Construction,Inc","3223 Luyung Dr, RanchoCordova, CA, 95742",Pavel Chernyy,916-970-0097,[email],"B (General Building Contractor), C-33(Painting and Decorating Contractor), C-39(Roofing Contractor)"
Pro-Fab Construction Inc.,"17907 Taylor Ave , Bloomington, CA, 92316",Liliana Cid,909-877-3927,[email],"B (General Building Contractor), C-47(Manufactured Housing Contractor)"
PRO-SCREEN INC dba PRO- SCREEN SIGNS AND GRAPHIC,"6093 S. Lincoln Court, FRESNO,CA, 93725",Shannon Ulrich,559-255-8079,[email],C-61 (Limited Specialty)
"Progressive Carpet & Design, inc.","6220 Marindustry Dr. Suite A,San Diego, CA, 92121",Anthony  Gabriola,858-643-1695,[email],C-15 (Flooring and Floor CoveringContractors)
PumpMan LLC dba Pumpman SoCal,"5020 Bleecker St, Baldwin Park,CA, 91706",Matthew Conway,626-664-0931,[email],"C-36 (Plumbing Contractor), C-61 (LimitedSpecialty)"
"Quality Rebar Inc. P.O. Box 501877, San Diego, CA,",92051,Jessica  Poorman,858-679-3934,[email],C-50 (Reinforcing Steel Contractor)
R & D INTERIORS INC dba BUDGET BLINDS OF CLOVIS,"1065 Holland Ave., Clovis, CA,93612",Raymond Deatherage,559-360-7000,[email],C-61 (Limited Specialty)
R L H Fire Protection,"666 Toland Place, SanFrancisco, CA 94124",Dawn Fulton,415-442-4833,[email],"C-16 (Fire Protection Contractor), C-10(Electrical Contractor), A (GeneralEngineering Contractor)"
"RAC Construction & Engineering, Inc.","5811 Barbarossa Court, SanDiego, CA, 92115",David Shaw,619-454-2484,[email],"A (General Engineering Contractor), B(General Building Contractor)"
Radonich Corp DBA Cal Coast Telecom,"886 Faulstich Court San JoseCA 95112, San Jose, CA, 95112",Marie Pernick,408-275-8888,[email],C-7 (Low Voltage Systems Contractor)
"Red Hawk Services, Inc.dba Red Hawk Fence","262 E 1st St, Perris, CA, 92570",Scott Moore,951-657-6400,[email],"A (General Engineering Contractor), B(General Building Contractor), C-61 (LimitedSpecialty), C-13 (Fencing Contractor)"
REED FAMILY ENTERPRISES INC,"31915 RANCHO CALIFORNIASTE 200-132, TEMECULA, CA,92591",MIKE  REED,909-772-5880,[email],B (General Building Contractor)
RGC General Engineering Inc,"310 Davidson Street, ChulaVista, CA, 91910",Ricardo Cota,619-651-8368,[email],A (General Engineering Contractor)
"Risher Sutherland, Inc. dba United Contractors","334 West Oak Street, SanBernardino, CA, 92401",Jon Christiansen,909-388-7400,[email],"C-43 (Sheet Metal Contractor), C-39(Roofing Contractor), C-51 (Structural SteelContractor)"
Rite-Way Roof Corporation,"15425 Arrow Route, Fontana,CA, 92335",Lisa Mora,909-350-8490,[email],"B (General Building Contractor), C-10(Electrical Contractor), C-39 (RoofingContractor), C-43 (Sheet Metal Contractor)"
Rivera Equipment dba Valley Industrial Mechanical,"PO Box 3457, Victorville, CA,92393",Raymond Rivera,760-646-7974,[email],C-36 (Plumbing Contractor)
RND Contractors Inc,"14796 Jurupa Ave #A, Fontana,CA, 92337",Jesse Dunn,909-429-8500,[email],"A (General Engineering Contractor), C-51(Structural Steel Contractor)"
Road Works Inc,"303 Short St., Pomona, CA,91768",Nathan Blocker,909-469-5101,[email],C-32 (Parking and Highway ImprovementContractor)
"ROBERTSON INDUSTRIES, INC.","2140 E Cedar Street Tempe, AZ85281",April Tourangeau,800-858-0519,[email],mC-61 (Limited Specialty)
Rod-West Floor Covering LLC,"15120 Bonavista Ave Unit 103,Santa Fe Springs, CA, 90670",Ever Rodriguez,657-325-4014,[email],C-15 (Flooring and Floor CoveringContractors)
Rowan Incorporated dba Rowan Electric,"2778 Loker Ave West, Carlsbad,CA, 92010Rowan Electric Prequal",Dept,760-692-0700,[email],C-10 (Electrical Contractor)
"RTS Solutionz, Inc. dba Solutionz","16751 Knott Avenue, La Mirada,CA, 90638",Ryan Marrs,310-571-1207,rmarrs@@solutionzinc.com,C-7 (Low Voltage Systems Contractor)
Russell Sigler Inc.,"205 South Puente St., Brea, CA,92821",Jeffrey Myers,714-421-2455,[email],"C-20 (Warm-Air Heating, Ventilating and Air-Conditioning Contractor)"
S M Nelson Construction,"9340 Baseline Rd Ste 105,Rancho Cucamonga, CA, 91701",Sean Nelson,909-261-1600,[email],B (General Building Contractor)
Sael Construction Corporation,"2173 Camino Del Este apt6115,San Diego, CA, 92108",Ahmed Hussein,949-690-7303,[email],"A (General Engineering Contractor), B(General Building Contractor)"
"Safeway Building Systems, Inc. dba Safeway Electric","891 Iowa Avenue, Riverside, CA,92507",Michelle Martinez,909-824-6075,[email],"C-10 (Electrical Contractor), B (GeneralBuilding Contractor), C-7 (Low VoltageSystems Contractor), C-46 (SolarContractor)"
SAN DIEGO SHADE AND LINOLEUM INC.,"7354 Trade St Suite B, SanDiego, CA, 92121",Matt Tregidga,619-287-8863,[email],C-61 (Limited Specialty)
San Diego Sheet Metal Inc.,"455 54th Street, Suite 102, SanDiego, CA 92114",Boris Uralets,619-857-2510,[email],C-43 (Sheet Metal Contractor)
"Sandco Landscape Contractors, INC.","12127 Mall Blvd Ste A 251,Victorville, CA, 92392",Cole Sanderson,760-490-4769,[email],C-27 (Landscaping Contractor)
"Satellite Painting, Inc.","5655 Silver Creek Valley Road,Suite 449, San Jose, CA 95138.",Sarahi Barradas,408-264-1600,[email],C-33 (Painting and Decorating Contractor)
"Saturn Electric, Inc.","7552 Trade Street, San Diego,CA, 92121",Timothy Dudek,858-271-4100,[email],"C-10 (Electrical Contractor), B (GeneralBuilding Contractor), A (GeneralEngineering Contractor)"
SBI Parking Lot & Highway Improvement,"501 vista verde way, bakersfield,CA, 93309",Debra  Bowman,661-364-5548,[email],"C-32 (Parking and Highway ImprovementContractor), C-12 (Earthwork and PavingContractors)"
SCC Electric Inc,"1301 Grant Ave, Suite B, Novato,CA, 94945",Charles Slack,415-599-6545,[email],"A (General Engineering Contractor), C-10(Electrical Contractor)"
"Scott Michael Inc P.O. Box 127, San Marcos, CA,",92069,Scott Zytkewicz,760-744-2807,[email],"A (General Engineering Contractor), C-36(Plumbing Contractor)"
SEACLIFF MECHANICAL SERVICES LLC,"10661 Humbolt St., LosAlamitos, CA, 90720",Jose  Jasso,714-944-5982,[email],"C-4 (Boiler, Hot Water Heating and SteamFitting Contractor), C-20 (Warm-Air Heating,Ventilating and Air-ConditioningContractor), C-36 (Plumbing Contractor), C-38 (Refrigeration Contractor)"
Seaside Heating And Air Conditioning Inc,"1359 Rocky Point Dr, Oceanside,CA, 92056",Jimmie Sebring,760-643-1100,[email],"C-20 (Warm-Air Heating, Ventilating and Air-Conditioning Contractor), C-4 (Boiler, HotWater Heating and Steam FittingContractor), C-38 (Refrigeration Contractor)"
Shade Structures Inc. dba USA Shade,"1085 N. Main Street, Suite C,Orange, CA, 92867",Michele Estrella,714-427-6981,[email],B (General Building Contractor)
Sierra School Equipment Company,"3003 Citation Way Bakersfield,CA 93308",Tony Hellus,661-399-2993,[email],C-61 (Limited Specialty)
Silver Creek Modular,"2830 Barrett Ave., Perris, CA,92571",Adela Ells,951-943-5393,[email],B (General Building Contractor)
"Simco Mechanical, Inc.","3795 La Crescenta Ave, #102,Glendale, CA 91208",Pascal  Halajian,818-957-4994,[email],"C-20 (Warm-Air Heating, Ventilating and Air-Conditioning Contractor), B (GeneralBuilding Contractor)"
"Simmons & Wood, Inc.","8737 winter gardens Blvd,Lakeside, CA, 91901Ronda",Simmons/mcLauchlan,619-561-1318,[email],C-33 (Painting and Decorating Contractor)
SJ Electric,"8731 Winter Gardens BlvdLakeside, CA 92040",Samuel Judd,619-328-1305,[email],C-10 (Electrical Contractor)
"SJD&B, Inc.","20451 Valley Blvd., Walnut, CA,91789",Simon  Jeon,909-481-0001,[email],"A (General Engineering Contractor), B(General Building Contractor), C-12(Earthwork and Paving Contractors), C-39(Roofing Contractor)"
Smith Mechanical-Electrical- Plumbing,"1340 W. Betteravia Road, SantaMaria, CA, 93455",Koren Cloud,805-621-5000,[email],"A (General Engineering Contractor), B(General Building Contractor), C-2(Insulation and Acoustical Contractor), C-4(Boiler, Hot Water Heating and SteamFitting Contractor), C-7 (Low VoltageSystems Contractor), C-9 (DrywallContractor), C-10 (Electrical Contractor), C-16 (Fire Protection Contractor), C-20(Warm-Air Heating, Ventilating and Air-Conditioning Contractor), C-36 (PlumbingContractor), C-38 (Refrigeration Contractor),C-43 (Sheet Metal Contractor)"
Solar Care Inc.,"742 Abbywood Dr, Oceanside,CA, 92057",Carlos Laney,760-726-1838,[email],C-61 (Limited Specialty)
"SOLPAC Construction, Inc. dba Soltek Pacific Construction","Company2424 Congress Street, SanDiego, CA, 92110",Kevin Cammall,619-296-6247,[email],"A (General Engineering Contractor), B(General Building Contractor)"
Soundproof San Diego Inc.,"10977 San Diego Mission Rd.,San Diego, CA, 92108",Neil Hamovitch,858-876-4874,[email],"B (General Building Contractor), C-2(Insulation and Acoustical Contractor)"
Southcoast Heating & Air Conditioning L.P.,"2373 La Mirada Dr, Vista, CA,92081",Michael Lepak,760-941-7000,[email],"C-20 (Warm-Air Heating, Ventilating and Air-Conditioning Contractor)"
"SOUTHERN CAL TELECOM, INC.","12090 WOODSIDE AVE,LAKESIDE, CA, 92040",SAMANTHA EVANS,619-390-9942,[email],C-7 (Low Voltage Systems Contractor)
Southland Electric Inc.,"4950 Greencraig Ln., San Diego,CA, 92123",Derek Spiker,858-634-5050,[email],C-10 (Electrical Contractor)
Southland Technology Incorporated,"8053 Vickers St, San Diego, CA,92111",Robert  Pedigo,858-694-0932,[email],"B (General Building Contractor), C-7 (LowVoltage Systems Contractor), C-10(Electrical Contractor)"
Southwest Lift & Equipment Inc,"254 E Valley Street, SanBernardino, CA, 92408",Jana Wingenfeld,909-867-9820,[email],"A (General Engineering Contractor), C-61(Limited Specialty), HAZ (HazardousSubstance Removal Certification)"
"Standard Drywall, Inc.","9831 Channel Road, Lakeside,CA 92040",Krissa Wright,619-443-7034,[email],"B (General Building Contractor), C-2(Insulation and Acoustical Contractor), C-9(Drywall Contractor), C-35 (Lathing andPlastering Contractor)"
STANFORD SIGN & AWNING INC,"2556 Faivre St, Chula Vista, CA,91911",LISA HARTMAN,619-423-6200,[email],"C-45 (Electrical Sign Contractor), C-61(Limited Specialty)"
STANFORD SIGN & AWNING INC DBA WESTERN SIGN & AWNING,"2556 Faivre St, Chula Vista, CA,91911",Lisa Hartman,619-423-6200,[email],"C-45 (Electrical Sign Contractor), C-61(Limited Specialty)"
Stolie Painting Corp,"701 Redlands Place , Bonita, CA,91902",Apostolos Panayiotou,661-312-2757,[email],C-33 (Painting and Decorating Contractor)
Strelic Plumbing Inc. dba Advance Plumbing Company,"P.O. Box 1706, El Cajon, CA,92022",Cheryl Sorchy,619-447-2770,[email],"C-36 (Plumbing Contractor), C-4 (Boiler, HotWater Heating and Steam FittingContractor), C-34 (Pipeline Contractor)"
SUN ENVIRONMENTAL ENGINEERING SVS INC,"P.O. Box 6877, Torrance, CA,90504",Steve Nu,310-618-0440,[email],"A (General Engineering Contractor), B(General Building Contractor), C-21(Building Moving/Demolition Contractor), C-22 (Asbestos Abatement Contractor), HAZ(Hazardous Substance RemovalCertification), ASB (Asbestos Certification)"
"Superb Engineering, Inc.","2947 W. Lincoln ST. Unit 105Banning, CA 92220",Estela Candelario,909-269-2333,[email],"A (General Engineering Contractor), C-27(Landscaping Contractor)"
"Superior Paving Company, Inc. DBA United Paving Co.","1880 N Delilah St , Corona, CA,92879",Delaney Crump,951-739-9200,[email],"A (General Engineering Contractor), C-12(Earthwork and Paving Contractors)"
"SWCS, Inc., dba Southwest Construction Services Inc.","11653 Riverside Drive, Ste.153,Lakeside, CA, 92040",Dan Smith,619-258-9944,[email],"B (General Building Contractor), C-61(Limited Specialty), C-20 (Warm-Air Heating,Ventilating and Air-ConditioningContractor), C-9 (Drywall Contractor), C-10(Electrical Contractor), A (GeneralEngineering Contractor)"
Sylvester Roofing Company Incorporated,"306 Suite N, West El NorteParkway PMB 371, Escondido,CA, 92026",Lindsay Sylvester,760-743-0048,[email],"C-39 (Roofing Contractor), C-43 (SheetMetal Contractor), ASB (AsbestosCertification)"
T3 Construction and Handyman Service Inc.,"14555 Chandler Street, Suite 7,Corona, CA, 92880",Charles Tisdale,909-257-8827,[email],B (General Building Contractor)
TB High Performance Construction Inc.,"1023 3rd Ave., chula Vista, CA,91911",Miguel Vasquez,619-476-8631,[email],"B (General Building Contractor), C-33(Painting and Decorating Contractor)"
TEC-COM LOW VOLTAGE SOLUTIONS INC.,"PO Box 1626, yuba city, CA,95992",Todd Shelton,530-751-2155,[email],C-7 (Low Voltage Systems Contractor)
TechNet Partners Inc,"6116 Innovation Way, Carlsbad,CA, 92009",Andrew Vermette,760-683-8393,[email],"C-7 (Low Voltage Systems Contractor), C-10 (Electrical Contractor), A (GeneralEngineering Contractor)"
"The Glass Company, Inc. dba C&C Glass","870 Canarios Court, Chula Vista,CA, 91910",Amber Lotz,619-420-2544,[email],C-17 (Glazing Contractor)
The Lopez Construction Family LLC,"2341 W Olive Ave, Fresno, CA,93728",Arturo Lopez,559-612-7782,[email],B (General Building Contractor)
THE REINHART CORPORATION DBA A A I R PURIFICATION,"SYSTEMS9040 KENAMAR DRIVE #402,SAN DIEGO, CA, 92121",SAM  MCQUEEN,858-578-2825,[email],C-43 (Sheet Metal Contractor)
Time and Alarm Systems,3828 WACKER DRIVE MiraLoma CA 91752,Anna Thompson,951-685-1761,[email],"C-7 (Low Voltage Systems Contractor), C-10 (Electrical Contractor), C-16 (FireProtection Contractor)"
TipTop Restoration inc.,"14556 Raymer st, van nuys, CA,91405",TipTop Restoration,800-788-1196,[email],B (General Building Contractor)
TLS Choice LLC,"1800 E McFadden Ave Ste 2,Santa Ana, CA, 92705",Victoria Johnson,714-922-3385,[email],B (General Building Contractor)
Top Builders Construction Inc,"960 S Second st, El Centro, CA,92243",Al Bahahdi Allal,760-693-5233,[email],"B (General Building Contractor), C-6(Cabinet, Millwork and Finish CarpentryContractor), C-54 (Ceramic and Mosaic TileContractor)"
Tree Pros,"PO box 1066, Chino, CA, 91708",Vanessa Roberts,909-548-0033,[email],C-61 (Limited Specialty)
Tri Power Electrical Contractors INC,1656 W 9th St Suite E,Ray Blanchard,909-931-2711,[email],C-10 (Electrical Contractor)
"Tri-Signal Integration, Inc","28110 Avenue Stanford, Unit D,Santa Clarita, CA, 91355",Wendy Rogers,818-581-2715,[email],"C-10 (Electrical Contractor), C-16 (FireProtection Contractor)"
TRS Roofing Co,"1509 S Woodland Pl, Santa Ana,CA, 92707",Oscar  Landeros,714-258-6261,[email],C-39 (Roofing Contractor)
TRUELINE CONSTRUCTION & SURFACING INC dba trueline,"12397 doherty street, riverside,CA, 92503",ED KRUSE,951-817-0777,[email],"A (General Engineering Contractor), C-32(Parking and Highway ImprovementContractor), ASB (Asbestos Certification)"
"Turboscape, Inc.","PO Box 1062, Lake Elsinore, CA,92531",Rebecca  Metoyer,866-887-2672,[email],C-27 (Landscaping Contractor)
UC ELECTRIC,"24849 LORNA DR, MORENOVALLEY, CA, 92553",SANDRA Urbina,951-566-4786,[email],C-10 (Electrical Contractor)
Unified Modular Corporation,"4740 Green River Rd STE 115,Corona, CA 92880",Gabby Torrez,833-425-2777,[email],B (General Building Contractor)
Unlimited Telecom Inc,"2481 E. Orangethorpe Ave,Fullerton , CA, 92831","Carlos  De Andas, RCDD",714-886-6045,[email],C-7 (Low Voltage Systems Contractor)
US National Corp dba Jimenez Painting Company,"10205 San Fernando Rd,Pacoima, CA, 91331",Mary Martinez,818-686-2166,[email],"B (General Building Contractor), C-33(Painting and Decorating Contractor)"
Valley Air Conditioning & Repair,"825 S Topeka Ave, Fresno, CA,93721",Steve Mendrin,804-787-4473,[email],"A (General Engineering Contractor), B(General Building Contractor), C-4 (Boiler,Hot Water Heating and Steam FittingContractor), C-10 (Electrical Contractor), C-20 (Warm-Air Heating, Ventilating and Air-Conditioning Contractor), C-36 (PlumbingContractor)"
Valley Cities Gonzales Fence Inc.,"1338 Sixth St., Norco, CA, 92860",David Gonzales,951-735-1145,[email],C-13 (Fencing Contractor)
"Valley Pipeline Services, Inc.","73161 Fred Waring Drive, Suite200, Palm Desert, CA, 92260",Steve Vatter,760-610-5538,[email],"A (General Engineering Contractor), C-34(Pipeline Contractor), C-36 (PlumbingContractor)"
Valley Precision Grading,"3330 Luyung Dr.,, RanchoCordova, CA, 95742",Lawrence Hamocon,916-638-8800,[email],"A (General Engineering Contractor), C-61(Limited Specialty)"
Vasquez Construction Company,"3009 G Street, San Diego, CA,92102",Andrea Vasquez-Gregg,619-237-3607,[email],"C-33 (Painting and Decorating Contractor),B (General Building Contractor)"
"Verne's Plumbing, Inc.","8561 Whitaker St, Buena Park,CA, 90621",Lawrence J. Verne,714-994-1971,[email],"C-34 (Pipeline Contractor), C-36 (PlumbingContractor), B (General Building Contractor)"
VLA Construction Inc,"22815 Ventura Blvd. #157,Woodland Hills, CA, 91364",Veronique Loizu,818-225-1800,[email],"C-33 (Painting and Decorating Contractor),B (General Building Contractor)"
"Vortex Industries, LLC","20 Odyssey, Irvine, CA, 92618",Shannon  Burnes,877-867-8391,[email],"C-17 (Glazing Contractor), C-61 (LimitedSpecialty)"
Vsp Concrete,"45185 Red Mountain Road,Hemet, CA, 92544",Vince Piccola,909-238-2200,[email],"C-8 (Concrete Contractor), B (GeneralBuilding Contractor), C-53 (Swimming PoolContractor)"
W S KLEM CONTRACTOR,"INCORPORATED5405 E LA PALMA AVEANAHEIM, CA 92807",Phi Tran,310-414-0455 x2,[email],"B (General Building Contractor), C-5(Framing and Rough Carpentry Contractor)"
Wakeco Inc.,"42020 Winchester Rd.,Temecula, CA, 92590",Gavin Wakefield,951-200-5758,[email],"A (General Engineering Contractor), B(General Building Contractor)"
"Wakeland Electric, Inc.","12803 Temescal Canyon Rd,Unit, Corona, CA, 92883",Chandra Wakeland,951-399-0987,[email],C-10 (Electrical Contractor)
Waterline Technologies Inc.,"620 Santiago Street, Santa Ana,CA, 92701",Tom Berrey,714-564-9100,[email],C-53 (Swimming Pool Contractor)
Waterwerx Inc.,"130 Smilax Road, SAN MARCOS,CA, 92069",Gregg Brenner,858-397-1001,[email],C-42 (Sanitation System Contractor)
"Watkins Environmental, Inc.",4345 Murphy Canyon Rd. SanDiego CA 92123,Kendall  Barone,858-268-1500,[email],"A (General Engineering Contractor), B(General Building Contractor), HAZ(Hazardous Substance RemovalCertification), ASB (Asbestos Certification),C-22 (Asbestos Abatement Contractor), C-21 (Building Moving/Demolition Contractor)"
West Point Specialties Contracting Inc,"2704 Transportation Ave. Ste. C,National City, CA, 91950",Meagan Jennings,619-627-0064,[email],"B (General Building Contractor), C-4 (Boiler,Hot Water Heating and Steam FittingContractor), C-10 (Electrical Contractor), C-36 (Plumbing Contractor), C-20 (Warm-AirHeating, Ventilating and Air-ConditioningContractor)"
Western Flooring,"PO Box 323, Pine Valley, CA,91962",Duane Johnson,858-560-5557,[email],C-15 (Flooring and Floor CoveringContractors)
Western Indoor Environmental Services,"2609 W. Beverly Blvd. #6,Montebello, CA, 90640",Tony  Rosario,626-485-9255,[email],C-61 (Limited Specialty)
Western State Builders Inc,"2141 Orange Ave, Escondido,CA, 92029",Julian Moen,760-270-8639,[email],"A (General Engineering Contractor), B(General Building Contractor), C-61 (LimitedSpecialty)"
"Whitmore Steel, Inc.","9075 Birch Street, Spring Valley,CA, 91977",Connie  Crawford,619-460-5196,[email],C-51 (Structural Steel Contractor)
Wind and Shade Screens Inc.,"1223 Linda Vista Dr, SanMarcos, CA, 92078",Francisco  Solorio,760-761-4994,[email],C-61 (Limited Specialty)
Yoda Painting Inc.,"PO Box 6024 , Hayward, CA,94540",Mike takar,415-375-1611,[email],C-33 (Painting and Decorating Contractor)
"Zoom Recreation, Inc.","4000 Barranca Pkwy suite 250-659, Irvine, CA, 92604",Kevin Diner,949-259-4018,[email],"C-61 (Limited Specialty), A (GeneralEngineering Contractor)"
